CAMPO,DESCRIP
ECO4,Poblacion ocupada
ECO5,Poblacion femenina ocupada
ECO6,Poblacion masculina ocupada
ECO7,Poblacion ocupada de 12 años y mas sin escolaridad
ECO8,Poblacion femenina ocupada de 12 años y mas sin escolaridad
ECO9,Poblacion masculina ocupada de 12 años y mas sin escolaridad
ECO10,Poblacion ocupada de 12 años y mas con al menos un grado aprobado en primaria
ECO11,Poblacion femenina ocupada de 12 años y mas con al menos un grado aprobado en primaria
ECO12,Poblacion masculina ocupada de 12 años y mas con al menos un grado aprobado en primaria
ECO13,Poblacion ocupada de 12 años y mas con secundaria o equivalente incompleta
ECO14,Poblacion femenina ocupada de 12 años y mas con secundaria o equivalente incompleta
ECO15,Poblacion masculina ocupada de 12 años y mas con secundaria o equivalente incompleta
ECO16,Poblacion ocupada de 12 años y mas con secundaria o equivalente completa
ECO17,Poblacion femenina ocupada de 12 años y mas con secundaria o equivalente completa
ECO18,Poblacion masculina ocupada de 12 años y mas con secundaria o equivalente completa
ECO19,Poblacion ocupada de 12 años y mas con al menos un grado aprobado en educacion media superior
ECO20,Poblacion femenina ocupada de 12 años y mas con al menos un grado aprobado en educacion media superior
ECO21,Poblacion masculina ocupada de 12 años y mas con al menos un grado aprobado en educacion media superior
ECO22,Poblacion ocupada de 12 años y mas con al menos un grado aprobado en educacion superior o posgrado
ECO23,Poblacion femenina ocupada de 12 años y mas con al menos un grado aprobado en educacion superior o posgrado
ECO24,Poblacion masculina ocupada de 12 años y mas con al menos un grado aprobado en educacion superior o posgrado
ECO25,Poblacion desocupada
ECO26,Poblacion femenina desocupada
ECO27,Poblacion masculina desocupada
ECO28,Poblacion no economicamente activa
ECO29,Poblacion femenina no economicamente activa
ECO30,Poblacion masculina no economicamente activa
ECO31,Poblacion de 12 años y mas no economicamente activa pensionada (o) o jubilada (o)
ECO32,Poblacion femenina de 12 años y mas no economicamente activa pensionada o jubilada
ECO33,Poblacion masculina de 12 años y mas no economicamente activa pensionado o jubilado
ECO34,Poblacion de 12 años y mas no economicamente activa que se dedica a estudiar
ECO35,Poblacion femenina de 12 años y mas no economicamente activa que se dedica a estudiar
ECO36,Poblacion masculina de 12 años y mas no economicamente activa que se dedica a estudiar
ECO37,Poblacion de 12 años y mas no economicamente activa que se dedica a los quehaceres del hogar
ECO38,Poblacion femenina de 12 años y mas no economicamente activa que se dedica a los quehaceres del hogar
ECO39,Poblacion masculina de 12 años y mas no economicamente activa que se dedica a los quehaceres del hogar
ECO40,Poblacion de 12 años y mas no economicamente activa que tiene alguna limitacion fÝsica o mental permanente que le impide trabajar
ECO41,Poblacion femenina de 12 años y mas no economicamente activa que tiene alguna limitacion fÝsica o mental permanente que le impide trabajar
ECO42,Poblacion masculina de 12 años y mas no economicamente activa que tiene alguna limitacion fÝsica o mental permanente que le impide trabajar
ECO43,Poblacion de 12 años y mas no economicamente activa que tiene otra razon que le impide trabajar
ECO44,Poblacion femenina de 12 años y mas no economicamente activa que tiene otra razon que le impide trabajar
ECO45,Poblacion masculina de 12 años y mas no economicamente activa que tiene otra razon que le impide trabajar
SALUD1,Poblacion derechohabiente a servicios de salud
SALUD2,Poblacion sin derechohabiencia a servicios de salud
SALUD3,Poblacion derechohabiente del IMSS
SALUD4,Poblacion derechohabiente del ISSSTE o ISSSTE estatal
SALUD5,Poblacion derechohabiente del Seguro Popular o Seguro MÚdico para una Nueva Generacion
SALUD6,"Poblacion derechohabiente de Pemex, Sedena o Semar"
HOGAR1,Total de hogares censales
HOGAR2,Hogares censales con jefatura femenina
HOGAR3,Hogares censales con jefatura masculina
HOGAR4,Poblacion en hogares censales
HOGAR5,Poblacion en hogares censales con jefatura femenina
HOGAR6,Poblacion en hogares censales con jefatura masculina
HOGAR7,Hogares censales con jefa (e) menor de 30 años
HOGAR8,Hogares censales con jefa menor de 30 años
HOGAR9,Hogares censales con jefe menor de 30 años
HOGAR10,Poblacion en hogares censales con jefa (e) menor de 30 años
HOGAR11,Poblacion en hogares censales con  jefa menor de 30 años
HOGAR12,Poblacion en hogares censales con  jefe menor de 30 años
HOGAR13,Hogares censales con jefa (e) de 30 a 59 años
HOGAR14,Hogares censales con jefa de 30 a 59 años
HOGAR15,Hogares censales con jefe de 30 a 59 años
HOGAR16,Poblacion en hogares censales con jefa (e) de 30 a 59 años
HOGAR17,Poblacion en hogares censales con  jefa de 30 a 59 años
HOGAR18,Poblacion en hogares censales con  jefe de 30 a 59 años
HOGAR19,Hogares censales con jefa (e) de 60 años y mas
HOGAR20,Hogares censales con jefa de 60 años y mas
HOGAR21,Hogares censales con jefe de 60 años y mas
HOGAR22,Poblacion en hogares censales con jefa (e) de 60 años y mas
HOGAR23,Poblacion en hogares censales con  jefa de 60 años y mas
HOGAR24,Poblacion en hogares censales con  jefe de 60 años y mas
HOGAR25,Hogares censales nucleares conformados por la jefa con hijos menores de 18 años
HOGAR26,Poblacion en hogares censales nucleares conformados por la jefa con hijos menores de 18 años
VIV0,Total de viviendas
VIV1,Total de viviendas habitadas
VIV2,Viviendas particulares habitadas
VIV3,Ocupantes en viviendas particulares
VIV6,Viviendas particulares habitadas con piso de tierra
VIV7,Viviendas particulares habitadas con un dormitorio
VIV8,Viviendas particulares habitadas con dos dormitorios y mas
VIV9,Viviendas particulares habitadas con mas de 2.5 ocupantes por dormitorio
VIV10,Viviendas particulares habitadas con un solo cuarto
VIV11,Viviendas particulares habitadas con dos cuartos
VIV12,Viviendas particulares habitadas con 3 cuartos y mas
VIV13,Viviendas particulares con mas de 3 ocupantes por cuarto
VIV14,Viviendas particulares habitadas que disponen de luz elÚctrica
VIV15,Viviendas particulares habitadas que no disponen de luz elÚctrica
VIV16,Viviendas particulares habitadas que disponen de agua entubada en el ambito de la vivienda
VIV17,Viviendas particulares habitadas que no disponen de agua entubada en el ambito de la vivienda
VIV18,Ocupantes en viviendas particulares  con acceso a agua entubada en el ambito de la vivienda
VIV19,Viviendas particulares habitadas que disponen de excusado o sanitario
VIV20,Viviendas particulares habitadas que no disponen de excusado o sanitario
VIV21,Ocupantes en viviendas particulares que disponen de excusado con admision de agua y drenaje
VIV22,Viviendas particulares habitadas que disponen de drenaje
VIV23,Viviendas particulares habitadas que no disponen de drenaje
VIV24,"Viviendas particulares habitadas que disponen de luz elÚctrica, agua entubada en el ambito de la vivienda y drenaje"
VIV25,"Viviendas particulares habitadas que no disponen de luz elÚctrica, agua entubada en el ambito de la vivienda, ni drenaje"
VIV26,Viviendas particulares habitadas que disponen de refrigerador
VIV27,Viviendas particulares habitadas que disponen de lavadora
VIV28,Viviendas particulares habitadas que disponen de automovil o camioneta
VIV29,Viviendas particulares habitadas que no disponen de refrigerador ni lavadora
VIV30,"Viviendas particulares habitadas que no disponen de refrigerador, lavadora ni automovil o camioneta"
VIV31,Viviendas particulares habitadas que disponen de radio
VIV32,Viviendas particulares habitadas que disponen de televisor
VIV33,Viviendas particulares habitadas que disponen de computadora
VIV34,Viviendas particulares habitadas que disponen de lÝnea telefonica fija
VIV35,Viviendas particulares habitadas que disponen de telÚfono celular
VIV36,Viviendas particulares habitadas que disponen de internet
VIV37,Viviendas particulares habitadas sin radio ni televisor
VIV38,Viviendas particulares habitadas sin lÝnea telefonica ni telÚfono celular
VIV39,Viviendas particulares habitadas sin computadora ni Internet
VIV40,Viviendas particulares habitadas sin tecnologÝas de la informacion y la comunicacion (TIC)
VIV41,Viviendas particulares habitadas sin ning·n bien
